label,message
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Urgent! Your account has been compromised. Call now.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,How are you doing today?
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,How are you doing today?
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Your recent transaction was successful. Please review the details in your account.
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Don't forget to bring your assignment.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Let's catch up sometime next week.
ham,Don't forget to bring your assignment.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Happy birthday! Have a great day!
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Urgent! Your account has been compromised. Call now.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Don't forget to bring your assignment.
ham,Happy birthday! Have a great day!
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
